,step,mx,final,xy
0,2,5,18.0,"(24210.0, 5955.0)"
1,2,5,-34.0,"(22735.0, 5314.0)"
2,2,5,-9.0,"(25537.0, 4145.0)"
3,2,5,21.0,"(26736.0, 4145.0)"
4,2,5,-5.0,"(25537.0, 6035.0)"
5,2,5,-5.0,"(25537.0, 4145.0)"
6,2,5,-18.0,"(27353.0, 4145.0)"
7,2,5,-20.0,"(24210.0, 5955.0)"
8,2,5,12.0,"(27353.0, 4145.0)"
9,2,5,-16.0,"(25537.0, 5728.0)"
10,2,10,-7.0,"(25537.0, 4145.0)"
11,2,10,8.0,"(22735.0, 5314.0)"
12,2,10,-16.0,"(25537.0, 6035.0)"
13,2,10,-37.0,"(26736.0, 4145.0)"
14,2,10,-37.0,"(26736.0, 4145.0)"
15,2,10,-31.0,"(27353.0, 4145.0)"
16,2,10,-26.0,"(25537.0, 6035.0)"
17,2,10,-8.0,"(24210.0, 5955.0)"
18,2,10,-12.0,"(25537.0, 4145.0)"
19,2,10,-6.0,"(25537.0, 5728.0)"
20,2,15,15.0,"(25537.0, 6035.0)"
21,2,15,8.0,"(25537.0, 4145.0)"
22,2,15,1.0,"(25537.0, 5728.0)"
23,2,15,8.0,"(25537.0, 5728.0)"
24,2,15,4.0,"(22735.0, 5314.0)"
25,2,15,-42.0,"(22735.0, 5314.0)"
26,2,15,-22.0,"(25537.0, 6035.0)"
27,2,15,-30.0,"(26736.0, 4145.0)"
28,2,15,15.0,"(25537.0, 5728.0)"
29,2,15,-40.0,"(25537.0, 4145.0)"
30,2,20,8.0,"(24210.0, 5955.0)"
31,2,20,16.0,"(25537.0, 6035.0)"
32,2,20,-28.0,"(24210.0, 5955.0)"
33,2,20,-35.0,"(26736.0, 4145.0)"
34,2,20,-33.0,"(25537.0, 6035.0)"
35,2,20,-2.0,"(25537.0, 5728.0)"
36,2,20,-44.0,"(22735.0, 5314.0)"
37,2,20,-15.0,"(27353.0, 4145.0)"
38,2,20,-19.0,"(27353.0, 4145.0)"
39,2,20,-38.0,"(22735.0, 5314.0)"
40,2,50,-63.0,"(25537.0, 5728.0)"
41,2,50,-70.0,"(25537.0, 5728.0)"
42,2,50,54.0,"(27353.0, 4145.0)"
43,2,50,-41.0,"(27353.0, 4145.0)"
44,2,50,-41.0,"(27353.0, 4145.0)"
45,2,50,-63.0,"(26736.0, 4145.0)"
46,2,50,-70.0,"(25537.0, 5728.0)"
47,2,50,-62.0,"(26736.0, 4145.0)"
48,2,50,15.0,"(25537.0, 6035.0)"
49,2,50,-34.0,"(25537.0, 4145.0)"
50,5,5,9.0,"(24210.0, 5955.0)"
51,5,5,20.0,"(22735.0, 5314.0)"
52,5,5,-19.0,"(25537.0, 4145.0)"
53,5,5,-34.0,"(26736.0, 4145.0)"
54,5,5,12.0,"(26736.0, 4145.0)"
55,5,5,-19.0,"(24210.0, 5955.0)"
56,5,5,20.0,"(27353.0, 4145.0)"
57,5,5,-11.0,"(26736.0, 4145.0)"
58,5,5,17.0,"(22735.0, 5314.0)"
59,5,5,14.0,"(24210.0, 5955.0)"
60,5,10,-48.0,"(25537.0, 4145.0)"
61,5,10,-25.0,"(27353.0, 4145.0)"
62,5,10,-21.0,"(24210.0, 5955.0)"
63,5,10,-24.0,"(25537.0, 6035.0)"
64,5,10,43.0,"(26736.0, 4145.0)"
65,5,10,-44.0,"(27353.0, 4145.0)"
66,5,10,-48.0,"(24210.0, 5955.0)"
67,5,10,-45.0,"(22735.0, 5314.0)"
68,5,10,-21.0,"(25537.0, 5728.0)"
69,5,10,-5.0,"(22735.0, 5314.0)"
70,5,15,-42.0,"(27353.0, 4145.0)"
71,5,15,-35.0,"(26736.0, 4145.0)"
72,5,15,-44.0,"(25537.0, 5728.0)"
73,5,15,-7.0,"(24210.0, 5955.0)"
74,5,15,3.0,"(22735.0, 5314.0)"
75,5,15,2.0,"(22735.0, 5314.0)"
76,5,15,12.0,"(24210.0, 5955.0)"
77,5,15,14.0,"(22735.0, 5314.0)"
78,5,15,-62.0,"(25537.0, 6035.0)"
79,5,15,-56.0,"(25537.0, 6035.0)"
80,5,20,-36.0,"(24210.0, 5955.0)"
81,5,20,-77.0,"(25537.0, 5728.0)"
82,5,20,-44.0,"(25537.0, 5728.0)"
83,5,20,-43.0,"(27353.0, 4145.0)"
84,5,20,25.0,"(25537.0, 4145.0)"
85,5,20,-65.0,"(24210.0, 5955.0)"
86,5,20,-67.0,"(25537.0, 6035.0)"
87,5,20,-48.0,"(25537.0, 6035.0)"
88,5,20,-76.0,"(27353.0, 4145.0)"
89,5,20,14.0,"(25537.0, 6035.0)"
90,5,50,-65.0,"(24210.0, 5955.0)"
91,5,50,-65.0,"(26736.0, 4145.0)"
92,5,50,-64.0,"(24210.0, 5955.0)"
93,5,50,-128.0,"(22735.0, 5314.0)"
94,5,50,13.0,"(22735.0, 5314.0)"
95,5,50,-65.0,"(24210.0, 5955.0)"
96,5,50,25.0,"(25537.0, 4145.0)"
97,5,50,-110.0,"(22735.0, 5314.0)"
98,5,50,-87.0,"(24210.0, 5955.0)"
99,5,50,88.0,"(25537.0, 6035.0)"
100,10,5,-43.0,"(24210.0, 5955.0)"
101,10,5,-7.0,"(25537.0, 5728.0)"
102,10,5,-36.0,"(22735.0, 5314.0)"
103,10,5,11.0,"(25537.0, 4145.0)"
104,10,5,-46.0,"(26736.0, 4145.0)"
105,10,5,-9.0,"(26736.0, 4145.0)"
106,10,5,-50.0,"(25537.0, 6035.0)"
107,10,5,-30.0,"(25537.0, 5728.0)"
108,10,5,-38.0,"(25537.0, 5728.0)"
109,10,5,-36.0,"(22735.0, 5314.0)"
110,10,10,13.0,"(24210.0, 5955.0)"
111,10,10,-25.0,"(27353.0, 4145.0)"
112,10,10,47.0,"(26736.0, 4145.0)"
113,10,10,42.0,"(25537.0, 6035.0)"
114,10,10,50.0,"(26736.0, 4145.0)"
115,10,10,54.0,"(26736.0, 4145.0)"
116,10,10,-51.0,"(25537.0, 4145.0)"
117,10,10,-56.0,"(25537.0, 4145.0)"
118,10,10,-26.0,"(27353.0, 4145.0)"
119,10,10,57.0,"(25537.0, 6035.0)"
120,10,15,12.0,"(22735.0, 5314.0)"
121,10,15,55.0,"(25537.0, 6035.0)"
122,10,15,55.0,"(26736.0, 4145.0)"
123,10,15,-64.0,"(22735.0, 5314.0)"
124,10,15,-77.0,"(22735.0, 5314.0)"
125,10,15,-26.0,"(27353.0, 4145.0)"
126,10,15,-62.0,"(24210.0, 5955.0)"
127,10,15,54.0,"(26736.0, 4145.0)"
128,10,15,-81.0,"(25537.0, 5728.0)"
129,10,15,-94.0,"(25537.0, 4145.0)"
130,10,20,51.0,"(25537.0, 6035.0)"
131,10,20,-95.0,"(25537.0, 4145.0)"
132,10,20,65.0,"(27353.0, 4145.0)"
133,10,20,-74.0,"(24210.0, 5955.0)"
134,10,20,-130.0,"(27353.0, 4145.0)"
135,10,20,-102.0,"(25537.0, 4145.0)"
136,10,20,53.0,"(26736.0, 4145.0)"
137,10,20,-110.0,"(25537.0, 4145.0)"
138,10,20,75.0,"(25537.0, 6035.0)"
139,10,20,-126.0,"(25537.0, 4145.0)"
140,10,50,49.0,"(26736.0, 4145.0)"
141,10,50,78.0,"(25537.0, 6035.0)"
142,10,50,-75.0,"(24210.0, 5955.0)"
143,10,50,62.0,"(25537.0, 5728.0)"
144,10,50,-264.0,"(25537.0, 4145.0)"
145,10,50,-221.0,"(25537.0, 4145.0)"
146,10,50,79.0,"(25537.0, 6035.0)"
147,10,50,-251.0,"(22735.0, 5314.0)"
148,10,50,-253.0,"(25537.0, 4145.0)"
149,10,50,-83.0,"(25537.0, 5728.0)"
150,15,5,-43.0,"(25537.0, 6035.0)"
151,15,5,-22.0,"(27353.0, 4145.0)"
152,15,5,12.0,"(25537.0, 4145.0)"
153,15,5,-40.0,"(27353.0, 4145.0)"
154,15,5,-12.0,"(25537.0, 5728.0)"
155,15,5,-39.0,"(26736.0, 4145.0)"
156,15,5,7.0,"(25537.0, 5728.0)"
157,15,5,8.0,"(25537.0, 4145.0)"
158,15,5,-18.0,"(25537.0, 6035.0)"
159,15,5,-1.0,"(22735.0, 5314.0)"
160,15,10,53.0,"(25537.0, 5728.0)"
161,15,10,-65.0,"(25537.0, 4145.0)"
162,15,10,-61.0,"(22735.0, 5314.0)"
163,15,10,58.0,"(25537.0, 5728.0)"
164,15,10,-81.0,"(25537.0, 4145.0)"
165,15,10,11.0,"(25537.0, 4145.0)"
166,15,10,-74.0,"(25537.0, 5728.0)"
167,15,10,-65.0,"(25537.0, 4145.0)"
168,15,10,-61.0,"(25537.0, 4145.0)"
169,15,10,-100.0,"(25537.0, 4145.0)"
170,15,15,0.0,"(27353.0, 4145.0)"
171,15,15,-87.0,"(25537.0, 5728.0)"
172,15,15,-78.0,"(24210.0, 5955.0)"
173,15,15,-81.0,"(24210.0, 5955.0)"
174,15,15,-114.0,"(25537.0, 4145.0)"
175,15,15,54.0,"(25537.0, 6035.0)"
176,15,15,-119.0,"(25537.0, 5728.0)"
177,15,15,79.0,"(27353.0, 4145.0)"
178,15,15,-115.0,"(25537.0, 6035.0)"
179,15,15,-74.0,"(24210.0, 5955.0)"
180,15,20,-62.0,"(26736.0, 4145.0)"
181,15,20,-78.0,"(24210.0, 5955.0)"
182,15,20,-153.0,"(22735.0, 5314.0)"
183,15,20,-174.0,"(24210.0, 5955.0)"
184,15,20,95.0,"(27353.0, 4145.0)"
185,15,20,-132.0,"(25537.0, 5728.0)"
186,15,20,-136.0,"(22735.0, 5314.0)"
187,15,20,-33.0,"(27353.0, 4145.0)"
188,15,20,47.0,"(26736.0, 4145.0)"
189,15,20,-123.0,"(25537.0, 4145.0)"
190,15,50,-383.0,"(22735.0, 5314.0)"
191,15,50,-348.0,"(25537.0, 5728.0)"
192,15,50,-350.0,"(25537.0, 4145.0)"
193,15,50,85.0,"(25537.0, 6035.0)"
194,15,50,-35.0,"(27353.0, 4145.0)"
195,15,50,54.0,"(26736.0, 4145.0)"
196,15,50,-345.0,"(25537.0, 4145.0)"
197,15,50,-387.0,"(25537.0, 4145.0)"
198,15,50,3.0,"(27353.0, 4145.0)"
199,15,50,-78.0,"(24210.0, 5955.0)"
200,20,5,-22.0,"(25537.0, 5728.0)"
201,20,5,-24.0,"(25537.0, 4145.0)"
202,20,5,-67.0,"(25537.0, 6035.0)"
203,20,5,-28.0,"(26736.0, 4145.0)"
204,20,5,-25.0,"(27353.0, 4145.0)"
205,20,5,-61.0,"(25537.0, 6035.0)"
206,20,5,-56.0,"(22735.0, 5314.0)"
207,20,5,-28.0,"(26736.0, 4145.0)"
208,20,5,-62.0,"(25537.0, 4145.0)"
209,20,5,-65.0,"(24210.0, 5955.0)"
210,20,10,-71.0,"(25537.0, 5728.0)"
211,20,10,-89.0,"(24210.0, 5955.0)"
212,20,10,66.0,"(27353.0, 4145.0)"
213,20,10,-108.0,"(25537.0, 4145.0)"
214,20,10,-30.0,"(27353.0, 4145.0)"
215,20,10,-81.0,"(24210.0, 5955.0)"
216,20,10,-99.0,"(25537.0, 6035.0)"
217,20,10,-119.0,"(22735.0, 5314.0)"
218,20,10,-83.0,"(25537.0, 5728.0)"
219,20,10,-113.0,"(25537.0, 5728.0)"
220,20,15,78.0,"(25537.0, 6035.0)"
221,20,15,-156.0,"(25537.0, 4145.0)"
222,20,15,-112.0,"(25537.0, 5728.0)"
223,20,15,-58.0,"(26736.0, 4145.0)"
224,20,15,-113.0,"(22735.0, 5314.0)"
225,20,15,-166.0,"(22735.0, 5314.0)"
226,20,15,-134.0,"(25537.0, 5728.0)"
227,20,15,-126.0,"(25537.0, 4145.0)"
228,20,15,-121.0,"(25537.0, 4145.0)"
229,20,15,94.0,"(27353.0, 4145.0)"
230,20,20,-74.0,"(24210.0, 5955.0)"
231,20,20,53.0,"(26736.0, 4145.0)"
232,20,20,-27.0,"(27353.0, 4145.0)"
233,20,20,-189.0,"(25537.0, 4145.0)"
234,20,20,-56.0,"(26736.0, 4145.0)"
235,20,20,-71.0,"(24210.0, 5955.0)"
236,20,20,-226.0,"(25537.0, 5728.0)"
237,20,20,-183.0,"(25537.0, 4145.0)"
238,20,20,-215.0,"(25537.0, 5728.0)"
239,20,20,-182.0,"(25537.0, 4145.0)"
240,20,50,-500.0,"(25537.0, 4145.0)"
241,20,50,-514.0,"(25537.0, 4145.0)"
242,20,50,-53.0,"(26736.0, 4145.0)"
243,20,50,95.0,"(27353.0, 4145.0)"
244,20,50,-497.0,"(25537.0, 4145.0)"
245,20,50,-27.0,"(27353.0, 4145.0)"
246,20,50,-510.0,"(22735.0, 5314.0)"
247,20,50,79.0,"(25537.0, 6035.0)"
248,20,50,-526.0,"(25537.0, 5728.0)"
249,20,50,-64.0,"(26736.0, 4145.0)"
250,40,5,-79.0,"(25537.0, 5728.0)"
251,40,5,-60.0,"(27353.0, 4145.0)"
252,40,5,-53.0,"(22735.0, 5314.0)"
253,40,5,-110.0,"(25537.0, 4145.0)"
254,40,5,13.0,"(26736.0, 4145.0)"
255,40,5,-16.0,"(25537.0, 6035.0)"
256,40,5,-108.0,"(25537.0, 5728.0)"
257,40,5,-75.0,"(25537.0, 4145.0)"
258,40,5,-10.0,"(24210.0, 5955.0)"
259,40,5,-50.0,"(27353.0, 4145.0)"
260,40,10,-186.0,"(27353.0, 4145.0)"
261,40,10,-194.0,"(27353.0, 4145.0)"
262,40,10,-221.0,"(25537.0, 6035.0)"
263,40,10,-228.0,"(22735.0, 5314.0)"
264,40,10,-212.0,"(22735.0, 5314.0)"
265,40,10,-204.0,"(27353.0, 4145.0)"
266,40,10,-207.0,"(25537.0, 4145.0)"
267,40,10,-190.0,"(22735.0, 5314.0)"
268,40,10,-95.0,"(26736.0, 4145.0)"
269,40,10,52.0,"(26736.0, 4145.0)"
270,40,15,-263.0,"(25537.0, 5728.0)"
271,40,15,-300.0,"(27353.0, 4145.0)"
272,40,15,-279.0,"(27353.0, 4145.0)"
273,40,15,-282.0,"(25537.0, 4145.0)"
274,40,15,-259.0,"(24210.0, 5955.0)"
275,40,15,-287.0,"(22735.0, 5314.0)"
276,40,15,-252.0,"(25537.0, 6035.0)"
277,40,15,-270.0,"(24210.0, 5955.0)"
278,40,15,-264.0,"(25537.0, 5728.0)"
279,40,15,-292.0,"(22735.0, 5314.0)"
280,40,20,-396.0,"(27353.0, 4145.0)"
281,40,20,-404.0,"(25537.0, 6035.0)"
282,40,20,-420.0,"(25537.0, 4145.0)"
283,40,20,-430.0,"(22735.0, 5314.0)"
284,40,20,-418.0,"(25537.0, 6035.0)"
285,40,20,-73.0,"(24210.0, 5955.0)"
286,40,20,-380.0,"(25537.0, 6035.0)"
287,40,20,-92.0,"(26736.0, 4145.0)"
288,40,20,-417.0,"(25537.0, 6035.0)"
289,40,20,-379.0,"(25537.0, 5728.0)"
290,40,50,-1007.0,"(25537.0, 6035.0)"
291,40,50,-989.0,"(25537.0, 6035.0)"
292,40,50,-975.0,"(22735.0, 5314.0)"
293,40,50,-993.0,"(25537.0, 5728.0)"
294,40,50,-998.0,"(25537.0, 4145.0)"
295,40,50,-1028.0,"(25537.0, 5728.0)"
296,40,50,-993.0,"(22735.0, 5314.0)"
297,40,50,-1005.0,"(22735.0, 5314.0)"
298,40,50,64.0,"(27353.0, 4145.0)"
299,40,50,-1001.0,"(22735.0, 5314.0)"
300,100,5,-211.0,"(25537.0, 5728.0)"
301,100,5,-177.0,"(27353.0, 4145.0)"
302,100,5,-180.0,"(26736.0, 4145.0)"
303,100,5,-196.0,"(25537.0, 5728.0)"
304,100,5,-170.0,"(22735.0, 5314.0)"
305,100,5,-229.0,"(25537.0, 4145.0)"
306,100,5,-214.0,"(25537.0, 5728.0)"
307,100,5,-208.0,"(27353.0, 4145.0)"
308,100,5,-170.0,"(25537.0, 6035.0)"
309,100,5,-198.0,"(27353.0, 4145.0)"
310,100,10,-525.0,"(25537.0, 5728.0)"
311,100,10,-473.0,"(26736.0, 4145.0)"
312,100,10,-488.0,"(25537.0, 6035.0)"
313,100,10,-481.0,"(22735.0, 5314.0)"
314,100,10,-518.0,"(26736.0, 4145.0)"
315,100,10,-530.0,"(24210.0, 5955.0)"
316,100,10,-516.0,"(26736.0, 4145.0)"
317,100,10,-526.0,"(27353.0, 4145.0)"
318,100,10,-485.0,"(25537.0, 5728.0)"
319,100,10,-492.0,"(26736.0, 4145.0)"
320,100,15,-711.0,"(22735.0, 5314.0)"
321,100,15,-715.0,"(24210.0, 5955.0)"
322,100,15,-697.0,"(27353.0, 4145.0)"
323,100,15,-718.0,"(24210.0, 5955.0)"
324,100,15,-683.0,"(25537.0, 6035.0)"
325,100,15,-693.0,"(25537.0, 5728.0)"
326,100,15,-676.0,"(27353.0, 4145.0)"
327,100,15,-687.0,"(26736.0, 4145.0)"
328,100,15,-726.0,"(24210.0, 5955.0)"
329,100,15,-728.0,"(25537.0, 5728.0)"
330,100,20,-992.0,"(25537.0, 6035.0)"
331,100,20,-971.0,"(25537.0, 5728.0)"
332,100,20,-1023.0,"(25537.0, 4145.0)"
333,100,20,-1009.0,"(24210.0, 5955.0)"
334,100,20,-985.0,"(24210.0, 5955.0)"
335,100,20,-976.0,"(25537.0, 5728.0)"
336,100,20,-1002.0,"(25537.0, 4145.0)"
337,100,20,-996.0,"(25537.0, 5728.0)"
338,100,20,-976.0,"(27353.0, 4145.0)"
339,100,20,-1015.0,"(25537.0, 6035.0)"
340,100,50,-2514.0,"(27353.0, 4145.0)"
341,100,50,-2505.0,"(22735.0, 5314.0)"
342,100,50,-2496.0,"(24210.0, 5955.0)"
343,100,50,-2495.0,"(26736.0, 4145.0)"
344,100,50,-2522.0,"(24210.0, 5955.0)"
345,100,50,-2493.0,"(24210.0, 5955.0)"
346,100,50,-2522.0,"(24210.0, 5955.0)"
347,100,50,-2527.0,"(24210.0, 5955.0)"
348,100,50,-2530.0,"(26736.0, 4145.0)"
349,100,50,-2529.0,"(25537.0, 6035.0)"
